order_date_key,order_date,day_of_week,day_of_year,month,quarter,year
D1,2023-01-01,6,1,1,1,2023
D2,2023-01-02,0,2,1,1,2023
D3,2023-01-03,1,3,1,1,2023
D4,2023-01-04,2,4,1,1,2023
D5,2023-01-05,3,5,1,1,2023
D6,2023-01-06,4,6,1,1,2023
D7,2023-01-07,5,7,1,1,2023
D8,2023-01-08,6,8,1,1,2023
D9,2023-01-09,0,9,1,1,2023
D10,2023-01-10,1,10,1,1,2023
D11,2023-01-11,2,11,1,1,2023
D12,2023-01-12,3,12,1,1,2023
D13,2023-01-13,4,13,1,1,2023
D14,2023-01-14,5,14,1,1,2023
D15,2023-01-15,6,15,1,1,2023
D16,2023-01-16,0,16,1,1,2023
D17,2023-01-17,1,17,1,1,2023
D18,2023-01-18,2,18,1,1,2023
D19,2023-01-19,3,19,1,1,2023
D20,2023-01-20,4,20,1,1,2023
D21,2023-01-21,5,21,1,1,2023
D22,2023-01-22,6,22,1,1,2023
D23,2023-01-23,0,23,1,1,2023
D24,2023-01-24,1,24,1,1,2023
D25,2023-01-25,2,25,1,1,2023
D26,2023-01-26,3,26,1,1,2023
D27,2023-01-27,4,27,1,1,2023
D28,2023-01-28,5,28,1,1,2023
D29,2023-01-29,6,29,1,1,2023
D30,2023-01-30,0,30,1,1,2023
D31,2023-01-31,1,31,1,1,2023
D32,2023-02-01,2,32,2,1,2023
D33,2023-02-02,3,33,2,1,2023
D34,2023-02-03,4,34,2,1,2023
D35,2023-02-04,5,35,2,1,2023
D36,2023-02-05,6,36,2,1,2023
D37,2023-02-06,0,37,2,1,2023
D38,2023-02-07,1,38,2,1,2023
D39,2023-02-08,2,39,2,1,2023
D40,2023-02-09,3,40,2,1,2023
D41,2023-02-10,4,41,2,1,2023
D42,2023-02-11,5,42,2,1,2023
D43,2023-02-12,6,43,2,1,2023
D44,2023-02-13,0,44,2,1,2023
D45,2023-02-14,1,45,2,1,2023
D46,2023-02-15,2,46,2,1,2023
D47,2023-02-16,3,47,2,1,2023
D48,2023-02-17,4,48,2,1,2023
D49,2023-02-18,5,49,2,1,2023
D50,2023-02-19,6,50,2,1,2023
D51,2023-02-20,0,51,2,1,2023
D52,2023-02-21,1,52,2,1,2023
D53,2023-02-22,2,53,2,1,2023
D54,2023-02-23,3,54,2,1,2023
D55,2023-02-24,4,55,2,1,2023
D56,2023-02-25,5,56,2,1,2023
D57,2023-02-26,6,57,2,1,2023
D58,2023-02-27,0,58,2,1,2023
D59,2023-02-28,1,59,2,1,2023
D60,2023-03-01,2,60,3,1,2023
D61,2023-03-02,3,61,3,1,2023
D62,2023-03-03,4,62,3,1,2023
D63,2023-03-04,5,63,3,1,2023
D64,2023-03-05,6,64,3,1,2023
D65,2023-03-06,0,65,3,1,2023
D66,2023-03-07,1,66,3,1,2023
D67,2023-03-08,2,67,3,1,2023
D68,2023-03-09,3,68,3,1,2023
D69,2023-03-10,4,69,3,1,2023
D70,2023-03-11,5,70,3,1,2023
D71,2023-03-12,6,71,3,1,2023
D72,2023-03-13,0,72,3,1,2023
D73,2023-03-14,1,73,3,1,2023
D74,2023-03-15,2,74,3,1,2023
D75,2023-03-16,3,75,3,1,2023
D76,2023-03-17,4,76,3,1,2023
D77,2023-03-18,5,77,3,1,2023
D78,2023-03-19,6,78,3,1,2023
D79,2023-03-20,0,79,3,1,2023
D80,2023-03-21,1,80,3,1,2023
D81,2023-03-22,2,81,3,1,2023
D82,2023-03-23,3,82,3,1,2023
D83,2023-03-24,4,83,3,1,2023
D84,2023-03-25,5,84,3,1,2023
D85,2023-03-26,6,85,3,1,2023
D86,2023-03-27,0,86,3,1,2023
D87,2023-03-28,1,87,3,1,2023
D88,2023-03-29,2,88,3,1,2023
D89,2023-03-30,3,89,3,1,2023
D90,2023-03-31,4,90,3,1,2023
D91,2023-04-01,5,91,4,2,2023
D92,2023-04-02,6,92,4,2,2023
D93,2023-04-03,0,93,4,2,2023
D94,2023-04-04,1,94,4,2,2023
D95,2023-04-05,2,95,4,2,2023
D96,2023-04-06,3,96,4,2,2023
D97,2023-04-07,4,97,4,2,2023
D98,2023-04-08,5,98,4,2,2023
D99,2023-04-09,6,99,4,2,2023
D100,2023-04-10,0,100,4,2,2023
D101,2023-04-11,1,101,4,2,2023
D102,2023-04-12,2,102,4,2,2023
D103,2023-04-13,3,103,4,2,2023
D104,2023-04-14,4,104,4,2,2023
D105,2023-04-15,5,105,4,2,2023
D106,2023-04-16,6,106,4,2,2023
D107,2023-04-17,0,107,4,2,2023
D108,2023-04-18,1,108,4,2,2023
D109,2023-04-19,2,109,4,2,2023
D110,2023-04-20,3,110,4,2,2023
D111,2023-04-21,4,111,4,2,2023
D112,2023-04-22,5,112,4,2,2023
D113,2023-04-23,6,113,4,2,2023
D114,2023-04-24,0,114,4,2,2023
D115,2023-04-25,1,115,4,2,2023
D116,2023-04-26,2,116,4,2,2023
D117,2023-04-27,3,117,4,2,2023
D118,2023-04-28,4,118,4,2,2023
D119,2023-04-29,5,119,4,2,2023
D120,2023-04-30,6,120,4,2,2023
D121,2023-05-01,0,121,5,2,2023
D122,2023-05-02,1,122,5,2,2023
D123,2023-05-03,2,123,5,2,2023
D124,2023-05-04,3,124,5,2,2023
D125,2023-05-05,4,125,5,2,2023
D126,2023-05-06,5,126,5,2,2023
D127,2023-05-07,6,127,5,2,2023
D128,2023-05-08,0,128,5,2,2023
D129,2023-05-09,1,129,5,2,2023
D130,2023-05-10,2,130,5,2,2023
D131,2023-05-11,3,131,5,2,2023
D132,2023-05-12,4,132,5,2,2023
D133,2023-05-13,5,133,5,2,2023
D134,2023-05-14,6,134,5,2,2023
D135,2023-05-15,0,135,5,2,2023
D136,2023-05-16,1,136,5,2,2023
D137,2023-05-17,2,137,5,2,2023
D138,2023-05-18,3,138,5,2,2023
D139,2023-05-19,4,139,5,2,2023
D140,2023-05-20,5,140,5,2,2023
D141,2023-05-21,6,141,5,2,2023
D142,2023-05-22,0,142,5,2,2023
D143,2023-05-23,1,143,5,2,2023
D144,2023-05-24,2,144,5,2,2023
D145,2023-05-25,3,145,5,2,2023
D146,2023-05-26,4,146,5,2,2023
D147,2023-05-27,5,147,5,2,2023
D148,2023-05-28,6,148,5,2,2023
D149,2023-05-29,0,149,5,2,2023
D150,2023-05-30,1,150,5,2,2023
D151,2023-05-31,2,151,5,2,2023
D152,2023-06-01,3,152,6,2,2023
D153,2023-06-02,4,153,6,2,2023
D154,2023-06-03,5,154,6,2,2023
D155,2023-06-04,6,155,6,2,2023
D156,2023-06-05,0,156,6,2,2023
D157,2023-06-06,1,157,6,2,2023
D158,2023-06-07,2,158,6,2,2023
D159,2023-06-08,3,159,6,2,2023
D160,2023-06-09,4,160,6,2,2023
D161,2023-06-10,5,161,6,2,2023
D162,2023-06-11,6,162,6,2,2023
D163,2023-06-12,0,163,6,2,2023
D164,2023-06-13,1,164,6,2,2023
D165,2023-06-14,2,165,6,2,2023
D166,2023-06-15,3,166,6,2,2023
D167,2023-06-16,4,167,6,2,2023
D168,2023-06-17,5,168,6,2,2023
D169,2023-06-18,6,169,6,2,2023
D170,2023-06-19,0,170,6,2,2023
D171,2023-06-20,1,171,6,2,2023
D172,2023-06-21,2,172,6,2,2023
D173,2023-06-22,3,173,6,2,2023
D174,2023-06-23,4,174,6,2,2023
D175,2023-06-24,5,175,6,2,2023
D176,2023-06-25,6,176,6,2,2023
D177,2023-06-26,0,177,6,2,2023
D178,2023-06-27,1,178,6,2,2023
D179,2023-06-28,2,179,6,2,2023
D180,2023-06-29,3,180,6,2,2023
D181,2023-06-30,4,181,6,2,2023
D182,2023-07-01,5,182,7,3,2023
D183,2023-07-02,6,183,7,3,2023
D184,2023-07-03,0,184,7,3,2023
D185,2023-07-04,1,185,7,3,2023
D186,2023-07-05,2,186,7,3,2023
D187,2023-07-06,3,187,7,3,2023
D188,2023-07-07,4,188,7,3,2023
D189,2023-07-08,5,189,7,3,2023
D190,2023-07-09,6,190,7,3,2023
D191,2023-07-10,0,191,7,3,2023
D192,2023-07-11,1,192,7,3,2023
D193,2023-07-12,2,193,7,3,2023
D194,2023-07-13,3,194,7,3,2023
D195,2023-07-14,4,195,7,3,2023
D196,2023-07-15,5,196,7,3,2023
D197,2023-07-16,6,197,7,3,2023
D198,2023-07-17,0,198,7,3,2023
D199,2023-07-18,1,199,7,3,2023
D200,2023-07-19,2,200,7,3,2023
D201,2023-07-20,3,201,7,3,2023
D202,2023-07-21,4,202,7,3,2023
D203,2023-07-22,5,203,7,3,2023
D204,2023-07-23,6,204,7,3,2023
D205,2023-07-24,0,205,7,3,2023
D206,2023-07-25,1,206,7,3,2023
D207,2023-07-26,2,207,7,3,2023
D208,2023-07-27,3,208,7,3,2023
D209,2023-07-28,4,209,7,3,2023
D210,2023-07-29,5,210,7,3,2023
D211,2023-07-30,6,211,7,3,2023
D212,2023-07-31,0,212,7,3,2023
D213,2023-08-01,1,213,8,3,2023
D214,2023-08-02,2,214,8,3,2023
D215,2023-08-03,3,215,8,3,2023
D216,2023-08-04,4,216,8,3,2023
D217,2023-08-05,5,217,8,3,2023
D218,2023-08-06,6,218,8,3,2023
D219,2023-08-07,0,219,8,3,2023
D220,2023-08-08,1,220,8,3,2023
D221,2023-08-09,2,221,8,3,2023
D222,2023-08-10,3,222,8,3,2023
D223,2023-08-11,4,223,8,3,2023
D224,2023-08-12,5,224,8,3,2023
D225,2023-08-13,6,225,8,3,2023
D226,2023-08-14,0,226,8,3,2023
D227,2023-08-15,1,227,8,3,2023
D228,2023-08-16,2,228,8,3,2023
D229,2023-08-17,3,229,8,3,2023
D230,2023-08-18,4,230,8,3,2023
D231,2023-08-19,5,231,8,3,2023
D232,2023-08-20,6,232,8,3,2023
D233,2023-08-21,0,233,8,3,2023
D234,2023-08-22,1,234,8,3,2023
D235,2023-08-23,2,235,8,3,2023
D236,2023-08-24,3,236,8,3,2023
D237,2023-08-25,4,237,8,3,2023
D238,2023-08-26,5,238,8,3,2023
D239,2023-08-27,6,239,8,3,2023
D240,2023-08-28,0,240,8,3,2023
D241,2023-08-29,1,241,8,3,2023
D242,2023-08-30,2,242,8,3,2023
D243,2023-08-31,3,243,8,3,2023
D244,2023-09-01,4,244,9,3,2023
D245,2023-09-02,5,245,9,3,2023
D246,2023-09-03,6,246,9,3,2023
D247,2023-09-04,0,247,9,3,2023
D248,2023-09-05,1,248,9,3,2023
D249,2023-09-06,2,249,9,3,2023
D250,2023-09-07,3,250,9,3,2023
D251,2023-09-08,4,251,9,3,2023
D252,2023-09-09,5,252,9,3,2023
D253,2023-09-10,6,253,9,3,2023
D254,2023-09-11,0,254,9,3,2023
D255,2023-09-12,1,255,9,3,2023
D256,2023-09-13,2,256,9,3,2023
D257,2023-09-14,3,257,9,3,2023
D258,2023-09-15,4,258,9,3,2023
D259,2023-09-16,5,259,9,3,2023
D260,2023-09-17,6,260,9,3,2023
D261,2023-09-18,0,261,9,3,2023
D262,2023-09-19,1,262,9,3,2023
D263,2023-09-20,2,263,9,3,2023
D264,2023-09-21,3,264,9,3,2023
D265,2023-09-22,4,265,9,3,2023
D266,2023-09-23,5,266,9,3,2023
D267,2023-09-24,6,267,9,3,2023
D268,2023-09-25,0,268,9,3,2023
D269,2023-09-26,1,269,9,3,2023
D270,2023-09-27,2,270,9,3,2023
D271,2023-09-28,3,271,9,3,2023
D272,2023-09-29,4,272,9,3,2023
D273,2023-09-30,5,273,9,3,2023
D274,2023-10-01,6,274,10,4,2023
D275,2023-10-02,0,275,10,4,2023
D276,2023-10-03,1,276,10,4,2023
D277,2023-10-04,2,277,10,4,2023
D278,2023-10-05,3,278,10,4,2023
D279,2023-10-06,4,279,10,4,2023
D280,2023-10-07,5,280,10,4,2023
D281,2023-10-08,6,281,10,4,2023
D282,2023-10-09,0,282,10,4,2023
D283,2023-10-10,1,283,10,4,2023
D284,2023-10-11,2,284,10,4,2023
D285,2023-10-12,3,285,10,4,2023
D286,2023-10-13,4,286,10,4,2023
D287,2023-10-14,5,287,10,4,2023
D288,2023-10-15,6,288,10,4,2023
D289,2023-10-16,0,289,10,4,2023
D290,2023-10-17,1,290,10,4,2023
D291,2023-10-18,2,291,10,4,2023
D292,2023-10-19,3,292,10,4,2023
D293,2023-10-20,4,293,10,4,2023
D294,2023-10-21,5,294,10,4,2023
D295,2023-10-22,6,295,10,4,2023
D296,2023-10-23,0,296,10,4,2023
D297,2023-10-24,1,297,10,4,2023
D298,2023-10-25,2,298,10,4,2023
D299,2023-10-26,3,299,10,4,2023
D300,2023-10-27,4,300,10,4,2023
D301,2023-10-28,5,301,10,4,2023
D302,2023-10-29,6,302,10,4,2023
D303,2023-10-30,0,303,10,4,2023
D304,2023-10-31,1,304,10,4,2023
D305,2023-11-01,2,305,11,4,2023
D306,2023-11-02,3,306,11,4,2023
D307,2023-11-03,4,307,11,4,2023
D308,2023-11-04,5,308,11,4,2023
D309,2023-11-05,6,309,11,4,2023
D310,2023-11-06,0,310,11,4,2023
D311,2023-11-07,1,311,11,4,2023
D312,2023-11-08,2,312,11,4,2023
D313,2023-11-09,3,313,11,4,2023
D314,2023-11-10,4,314,11,4,2023
D315,2023-11-11,5,315,11,4,2023
D316,2023-11-12,6,316,11,4,2023
D317,2023-11-13,0,317,11,4,2023
D318,2023-11-14,1,318,11,4,2023
D319,2023-11-15,2,319,11,4,2023
D320,2023-11-16,3,320,11,4,2023
D321,2023-11-17,4,321,11,4,2023
D322,2023-11-18,5,322,11,4,2023
D323,2023-11-19,6,323,11,4,2023
D324,2023-11-20,0,324,11,4,2023
D325,2023-11-21,1,325,11,4,2023
D326,2023-11-22,2,326,11,4,2023
D327,2023-11-23,3,327,11,4,2023
D328,2023-11-24,4,328,11,4,2023
D329,2023-11-25,5,329,11,4,2023
D330,2023-11-26,6,330,11,4,2023
D331,2023-11-27,0,331,11,4,2023
D332,2023-11-28,1,332,11,4,2023
D333,2023-11-29,2,333,11,4,2023
D334,2023-11-30,3,334,11,4,2023
D335,2023-12-01,4,335,12,4,2023
D336,2023-12-02,5,336,12,4,2023
D337,2023-12-03,6,337,12,4,2023
D338,2023-12-04,0,338,12,4,2023
D339,2023-12-05,1,339,12,4,2023
D340,2023-12-06,2,340,12,4,2023
D341,2023-12-07,3,341,12,4,2023
D342,2023-12-08,4,342,12,4,2023
D343,2023-12-09,5,343,12,4,2023
D344,2023-12-10,6,344,12,4,2023
D345,2023-12-11,0,345,12,4,2023
D346,2023-12-12,1,346,12,4,2023
D347,2023-12-13,2,347,12,4,2023
D348,2023-12-14,3,348,12,4,2023
D349,2023-12-15,4,349,12,4,2023
D350,2023-12-16,5,350,12,4,2023
D351,2023-12-17,6,351,12,4,2023
D352,2023-12-18,0,352,12,4,2023
D353,2023-12-19,1,353,12,4,2023
D354,2023-12-20,2,354,12,4,2023
D355,2023-12-21,3,355,12,4,2023
D356,2023-12-22,4,356,12,4,2023
D357,2023-12-23,5,357,12,4,2023
D358,2023-12-24,6,358,12,4,2023
D359,2023-12-25,0,359,12,4,2023
D360,2023-12-26,1,360,12,4,2023
D361,2023-12-27,2,361,12,4,2023
D362,2023-12-28,3,362,12,4,2023
D363,2023-12-29,4,363,12,4,2023
D364,2023-12-30,5,364,12,4,2023
D365,2023-12-31,6,365,12,4,2023
