EMPLOYEE_ID,DEPARTMENT,FIRST_NAME,LAST_NAME,GENDER,JOB_TITLE,WORK_STATUS,HIRE_DATE
334,Sales,John,Norman,Male,Coordinator,Full-Time,2017-09-06
335,Finance,Mary,Rogers,Female,Coordinator,Full-Time,2024-10-25
336,Logistics,Micheal,Hudson,Other,Coordinator,Full-Time,2015-07-07
337,Customer Service,Heidi,Nelson,Female,Specialist,Full-Time,2025-01-07
338,Operations,Kyle,Wallace,Female,Analyst,Full-Time,2015-11-21
339,Sales,Robert,Bell,Female,Coordinator,Part-Time,2016-03-10
340,Finance,Jacqueline,Deleon,Male,Associate,Full-Time,2022-08-07
341,IT,Sharon,Aguilar,Female,Manager,Part-Time,2020-05-10
342,Customer Service,David,Johnson,Other,Specialist,Part-Time,2022-12-15
343,Logistics,Jill,Smith,Female,Specialist,Contract,2022-02-28
344,Finance,Ronald,Nguyen,Female,Coordinator,Part-Time,2016-05-23
345,IT,Cameron,Swanson,Male,Manager,Part-Time,2020-07-19
346,Operations,Matthew,Baker,Other,Coordinator,Full-Time,2020-05-14
347,Finance,Veronica,Leon,Female,Manager,Full-Time,2017-09-21
348,Customer Service,Alan,Clark,Female,Coordinator,Part-Time,2022-12-05
349,HR,Leah,Conley,Other,Coordinator,Full-Time,2023-10-22
350,HR,Justin,Walker,Other,Specialist,Contract,2023-07-24
351,IT,Kyle,Cannon,Female,Manager,Part-Time,2019-06-27
352,Logistics,Michael,Herrera,Male,Coordinator,Contract,2020-10-08
353,HR,Christine,Sandoval,Other,Associate,Contract,2020-08-27
354,Finance,Christine,Garcia,Male,Associate,Contract,2019-08-31
355,HR,Calvin,Heath,Male,Associate,Full-Time,2016-02-20
356,Sales,James,Owen,Other,Coordinator,Part-Time,2020-01-29
357,Operations,Benjamin,Thompson,Male,Manager,Full-Time,2018-03-28
358,HR,Larry,Thomas,Female,Analyst,Contract,2019-06-22
359,IT,Daisy,Smith,Other,Associate,Contract,2017-05-15
360,HR,Kevin,Aguilar,Other,Manager,Full-Time,2022-01-21
361,Operations,Mark,Saunders,Male,Specialist,Contract,2023-08-17
362,Sales,Clarence,Garrison,Male,Specialist,Full-Time,2017-09-08
363,Operations,Cynthia,Brown,Male,Coordinator,Part-Time,2016-04-14
364,Customer Service,Brian,Sullivan,Female,Manager,Full-Time,2022-08-10
365,HR,Regina,Herring,Male,Manager,Part-Time,2022-10-11
366,Operations,Harold,Allen,Male,Associate,Part-Time,2021-06-06
367,IT,Michelle,Grimes,Male,Coordinator,Part-Time,2019-10-19
368,IT,Elizabeth,Reed,Other,Specialist,Full-Time,2024-12-15
369,Customer Service,Lydia,Ward,Female,Manager,Contract,2019-01-24
370,IT,Chad,Ford,Other,Analyst,Contract,2018-08-02
371,Operations,Dawn,Martinez,Female,Manager,Full-Time,2020-06-12
372,Customer Service,Lucas,Williams,Other,Manager,Full-Time,2019-03-06
373,Logistics,Luis,Williams,Other,Manager,Full-Time,2025-01-07
374,IT,Joseph,Martinez,Male,Manager,Contract,2022-01-20
375,HR,Kara,Cook,Male,Manager,Full-Time,2015-07-28
376,Logistics,Brittney,King,Female,Associate,Part-Time,2019-12-17
377,Finance,Gregory,Gibson,Male,Manager,Contract,2020-09-05
378,Logistics,Cynthia,Perez,Male,Manager,Contract,2018-11-07
379,HR,Greg,Roberts,Other,Specialist,Part-Time,2018-05-12
380,Customer Service,Timothy,Woodward,Female,Specialist,Part-Time,2021-02-21
381,Customer Service,Jennifer,Allen,Other,Manager,Part-Time,2018-03-19
382,Customer Service,Ryan,Jones,Other,Analyst,Contract,2023-12-24
383,Operations,Elizabeth,Kline,Male,Analyst,Contract,2023-03-22
384,Operations,Yolanda,Baker,Female,Coordinator,Full-Time,2024-09-25
385,Sales,Carol,Herrera,Other,Associate,Contract,2019-01-11
386,Logistics,Kimberly,Anderson,Other,Coordinator,Contract,2020-12-06
387,Sales,Ashley,Gomez,Male,Associate,Part-Time,2023-01-05
388,Customer Service,Jesus,Diaz,Female,Coordinator,Full-Time,2018-08-13
389,Operations,Amanda,Hayden,Female,Specialist,Part-Time,2019-06-19
390,Operations,Christopher,Rogers,Female,Analyst,Full-Time,2023-12-08
391,Operations,John,Scott,Other,Manager,Part-Time,2016-12-02
392,IT,Mary,Walker,Male,Associate,Full-Time,2019-01-04
393,HR,Colleen,Nelson,Other,Coordinator,Part-Time,2019-06-08
394,Customer Service,Amber,Burch,Other,Specialist,Part-Time,2015-07-31
395,HR,Karen,Walters,Other,Analyst,Contract,2023-06-08
396,Sales,Chelsea,Parker,Female,Manager,Part-Time,2019-03-14
397,HR,Allen,Long,Female,Manager,Contract,2019-12-17
398,Customer Service,Christine,Murphy,Other,Analyst,Part-Time,2021-01-13
399,Finance,Jerry,Wong,Other,Coordinator,Part-Time,2019-06-22
400,Customer Service,Laura,Mcdonald,Male,Specialist,Part-Time,2018-10-14
401,Sales,David,Harvey,Male,Coordinator,Full-Time,2016-02-07
402,HR,Desiree,Edwards,Other,Analyst,Full-Time,2018-04-27
403,Operations,Michele,Young,Other,Manager,Full-Time,2019-02-27
404,Finance,Kelly,Thomas,Male,Specialist,Full-Time,2022-06-11
405,Sales,Nicholas,Richardson,Female,Analyst,Part-Time,2020-07-09
406,HR,Emily,Watson,Male,Associate,Contract,2016-12-20
407,IT,William,Tran,Male,Manager,Contract,2018-04-14
408,IT,Jacob,Flowers,Male,Specialist,Full-Time,2017-11-02
409,Finance,Robert,Craig,Female,Analyst,Part-Time,2020-03-25
410,IT,James,Perkins,Other,Manager,Contract,2023-05-03
411,HR,Kevin,Faulkner,Male,Coordinator,Contract,2019-07-23
412,HR,Zachary,Cooper,Male,Associate,Part-Time,2015-08-12
413,HR,Cassandra,Burgess,Female,Associate,Full-Time,2024-12-10
414,Operations,Stephanie,Turner,Male,Coordinator,Contract,2024-05-29
415,Customer Service,Jonathan,Freeman,Female,Analyst,Full-Time,2021-08-11
416,HR,Thomas,Reilly,Other,Analyst,Full-Time,2018-06-29
417,Operations,Curtis,Davis,Male,Specialist,Part-Time,2023-01-17
418,HR,Susan,Ortiz,Female,Specialist,Full-Time,2017-12-02
419,Operations,Alison,Williams,Other,Analyst,Part-Time,2016-03-06
420,HR,Ryan,Cobb,Female,Analyst,Full-Time,2019-05-11
421,HR,Cheryl,Kent,Female,Specialist,Part-Time,2019-02-28
422,Logistics,Jessica,Ayala,Other,Coordinator,Part-Time,2021-02-22
423,IT,William,Baker,Female,Analyst,Full-Time,2016-01-03
424,Customer Service,Kimberly,Bowman,Male,Manager,Full-Time,2020-10-04
425,Sales,Michael,Frank,Female,Associate,Full-Time,2016-06-24
426,Logistics,Keith,Jenkins,Female,Associate,Full-Time,2022-01-17
427,Logistics,Justin,Allen,Female,Specialist,Contract,2016-01-24
428,Logistics,Jessica,Harmon,Female,Specialist,Full-Time,2017-05-18
429,Logistics,Gregory,Rios,Female,Associate,Contract,2019-06-22
430,HR,Sherry,Rivers,Male,Analyst,Full-Time,2017-06-28
431,Finance,Shirley,Turner,Female,Manager,Part-Time,2020-10-19
432,HR,Angela,Smith,Male,Analyst,Contract,2016-11-15
433,IT,Matthew,Smith,Other,Analyst,Part-Time,2015-09-23
434,Finance,Shannon,Garcia,Male,Analyst,Contract,2023-07-16
435,HR,James,Morales,Female,Manager,Contract,2016-10-08
436,Finance,Lori,Watkins,Male,Specialist,Full-Time,2021-06-18
437,Finance,Andrew,Daugherty,Other,Associate,Part-Time,2021-04-23
438,IT,Michelle,Schultz,Female,Analyst,Full-Time,2020-10-04
439,Logistics,Frank,Davis,Female,Manager,Contract,2024-05-02
440,IT,Katherine,Blair,Female,Coordinator,Full-Time,2023-09-23
441,Customer Service,Anita,Vasquez,Other,Coordinator,Contract,2016-03-01
442,IT,Rebecca,Lawrence,Female,Analyst,Contract,2019-10-13
443,Customer Service,Alexandra,Le,Other,Manager,Part-Time,2016-02-19
444,Operations,Christy,Roman,Other,Analyst,Full-Time,2019-11-23
445,IT,Nathaniel,Steele,Male,Analyst,Part-Time,2017-10-29
446,Finance,Joseph,Mccann,Female,Associate,Full-Time,2017-11-01
447,Logistics,Valerie,Martinez,Male,Coordinator,Full-Time,2020-05-01
448,Customer Service,Timothy,Bailey,Male,Specialist,Part-Time,2021-01-16
449,IT,Crystal,Flores,Other,Coordinator,Part-Time,2021-12-07
450,Operations,Alan,Peterson,Female,Specialist,Full-Time,2020-06-10
451,Logistics,Ashley,Williams,Other,Specialist,Contract,2016-06-15
452,IT,Lindsay,Marquez,Male,Coordinator,Contract,2016-08-01
453,Finance,Cassidy,Porter,Female,Specialist,Contract,2017-11-26
454,Operations,Susan,Campbell,Other,Coordinator,Full-Time,2021-07-24
455,HR,Justin,Klein,Female,Associate,Full-Time,2021-07-30
456,Customer Service,Jason,Powell,Other,Manager,Contract,2016-09-25
457,HR,Carolyn,Martinez,Other,Associate,Contract,2017-06-25
458,Finance,Mary,Johnson,Male,Manager,Full-Time,2020-09-13
459,IT,Thomas,Franklin,Male,Specialist,Contract,2019-03-15
460,Finance,Mark,Price,Other,Manager,Part-Time,2023-12-07
461,Finance,Jonathan,Smith,Other,Manager,Part-Time,2015-11-07
462,Sales,David,Stevens,Male,Associate,Contract,2023-07-08
463,Finance,Andrea,Gilbert,Other,Manager,Contract,2024-01-14
464,Finance,James,Johnson,Other,Associate,Contract,2016-07-11
465,Operations,Benjamin,Mathis,Female,Coordinator,Full-Time,2016-10-17
466,HR,Brittany,Chang,Female,Associate,Part-Time,2019-06-28
467,HR,Brianna,Gonzales,Female,Associate,Contract,2021-02-12
468,HR,Joshua,Johnson,Other,Specialist,Part-Time,2015-08-10
469,HR,Andrea,Reyes,Other,Analyst,Part-Time,2021-03-09
470,Logistics,Stefanie,Armstrong,Other,Specialist,Contract,2019-01-16
471,HR,Jason,Lucas,Male,Coordinator,Contract,2020-07-08
472,IT,Joshua,Andrews,Other,Coordinator,Contract,2019-07-25
473,Sales,Justin,Burns,Female,Manager,Full-Time,2016-05-28
474,IT,Jessica,Reynolds,Other,Specialist,Part-Time,2023-04-01
475,Finance,Deanna,Harper,Male,Specialist,Full-Time,2017-02-11
476,Operations,Elizabeth,Raymond,Male,Manager,Full-Time,2020-11-29
477,Sales,Zachary,Edwards,Male,Specialist,Full-Time,2023-09-14
478,Finance,Ryan,Frazier,Female,Coordinator,Part-Time,2020-08-02
479,HR,Shannon,Sanders,Female,Specialist,Full-Time,2021-05-02
480,HR,Amber,Padilla,Other,Specialist,Part-Time,2023-09-08
481,HR,Beth,Rodriguez,Other,Coordinator,Full-Time,2017-04-22
482,IT,Stephen,Yates,Other,Manager,Full-Time,2021-12-01
483,Sales,Ricky,Lane,Male,Specialist,Full-Time,2022-08-06
484,IT,Daniel,Norman,Other,Coordinator,Contract,2019-03-02
485,Logistics,Isabella,Beck,Male,Manager,Full-Time,2018-03-14
486,HR,Melissa,Townsend,Male,Associate,Full-Time,2024-01-02
487,IT,Andrew,Mclean,Other,Analyst,Contract,2017-06-24
488,Operations,Michelle,Coleman,Female,Manager,Contract,2019-12-20
489,IT,Melissa,Morales,Female,Analyst,Full-Time,2022-03-19
490,Sales,Breanna,Wright,Female,Specialist,Part-Time,2019-06-06
491,Sales,Christopher,Bolton,Female,Analyst,Full-Time,2015-07-17
492,IT,Jose,Gibbs,Other,Coordinator,Part-Time,2022-07-27
493,Finance,Scott,Tucker,Male,Manager,Full-Time,2017-04-16
494,HR,Christopher,Allen,Male,Specialist,Contract,2022-03-24
495,Finance,Anthony,Suarez,Male,Associate,Contract,2017-07-11
496,Operations,Katherine,Pope,Female,Coordinator,Full-Time,2016-07-05
497,Customer Service,Lauren,Warner,Male,Specialist,Full-Time,2024-05-15
498,Finance,Jorge,Wheeler,Female,Coordinator,Part-Time,2021-06-13
499,Operations,Stephanie,Williams,Female,Analyst,Contract,2022-08-08
500,Sales,Jennifer,Brown,Male,Analyst,Full-Time,2019-04-14
501,Logistics,Sierra,Anderson,Other,Associate,Part-Time,2020-08-14
502,Logistics,Curtis,Ferguson,Female,Coordinator,Contract,2017-06-24
503,Sales,Philip,Lewis,Female,Associate,Contract,2015-05-27
504,Finance,Maria,Maxwell,Female,Manager,Full-Time,2015-04-04
505,Sales,Robert,Rasmussen,Other,Manager,Part-Time,2023-01-15
506,Customer Service,Jessica,Hall,Other,Manager,Part-Time,2022-08-29
507,Customer Service,Aaron,Reed,Female,Specialist,Part-Time,2016-06-27
508,Sales,Matthew,Rodriguez,Female,Specialist,Full-Time,2020-07-24
509,Logistics,Amy,Lee,Other,Specialist,Contract,2015-12-14
510,Finance,William,Smith,Female,Associate,Part-Time,2020-02-29
511,IT,Sherry,Nelson,Male,Coordinator,Part-Time,2017-11-10
512,Customer Service,Gina,Williams,Female,Associate,Full-Time,2016-03-05
513,Sales,Patrick,Mcdonald,Other,Associate,Contract,2020-08-04
514,Finance,Eileen,Mathews,Other,Analyst,Contract,2024-10-23
515,HR,Jose,Martin,Male,Associate,Part-Time,2021-10-19
516,IT,Olivia,Reid,Female,Associate,Full-Time,2023-10-07
517,HR,Felicia,Cantrell,Female,Manager,Part-Time,2021-05-05
518,IT,James,Perez,Male,Specialist,Part-Time,2022-05-22
519,Customer Service,Heather,Sullivan,Other,Coordinator,Full-Time,2022-10-27
520,Logistics,Tara,Chambers,Other,Analyst,Part-Time,2023-01-29
521,Operations,Micheal,Walker,Other,Analyst,Contract,2016-07-23
522,Operations,Paige,Castillo,Other,Associate,Contract,2020-06-13
523,Customer Service,Tonya,Ingram,Male,Manager,Part-Time,2018-06-22
524,IT,Barbara,Bradley,Other,Associate,Contract,2018-11-30
525,Customer Service,Mark,Alexander,Other,Manager,Full-Time,2022-06-07
526,IT,Nicole,Wilkins,Male,Manager,Full-Time,2015-08-26
527,IT,Victoria,Brown,Female,Associate,Full-Time,2023-11-03
528,Operations,Joshua,Neal,Female,Associate,Full-Time,2015-12-17
529,Logistics,Katherine,Meyer,Female,Coordinator,Full-Time,2015-11-21
530,Finance,Allen,Johnson,Female,Analyst,Part-Time,2017-02-07
531,IT,Matthew,Padilla,Male,Analyst,Part-Time,2015-12-30
532,Customer Service,Robert,Dickerson,Male,Analyst,Part-Time,2016-07-31
533,Customer Service,Melody,Vance,Other,Analyst,Part-Time,2020-02-01
534,HR,Barbara,Smith,Other,Associate,Part-Time,2022-05-07
535,IT,Stacy,Williams,Other,Coordinator,Part-Time,2016-11-16
536,Operations,Todd,Bryant,Female,Analyst,Full-Time,2016-02-05
537,IT,Lance,Le,Female,Specialist,Full-Time,2018-12-05
538,Operations,Derek,Ballard,Male,Coordinator,Part-Time,2017-10-10
539,Operations,Jennifer,Schroeder,Female,Specialist,Part-Time,2023-07-04
540,Finance,Rachel,Kim,Other,Manager,Contract,2023-12-24
541,Customer Service,Rachel,Diaz,Male,Associate,Part-Time,2024-03-01
542,Operations,Laura,Cervantes,Female,Associate,Contract,2023-10-07
543,HR,Ryan,Price,Male,Analyst,Part-Time,2024-09-21
544,HR,Thomas,Johnson,Other,Coordinator,Full-Time,2016-11-29
545,Sales,Jacqueline,Thompson,Male,Coordinator,Part-Time,2024-05-24
546,Customer Service,Briana,Horn,Female,Manager,Contract,2018-10-08
547,Customer Service,Rachel,White,Female,Coordinator,Part-Time,2015-11-23
548,Customer Service,Laurie,Frey,Other,Analyst,Full-Time,2020-01-10
549,Finance,David,Perry,Other,Associate,Full-Time,2021-11-21
550,Sales,Susan,Prince,Male,Associate,Full-Time,2017-03-11
551,Finance,Megan,Ruiz,Other,Analyst,Part-Time,2021-10-22
552,Sales,Mark,Garza,Other,Manager,Part-Time,2019-05-19
553,IT,Tina,Baker,Male,Coordinator,Part-Time,2024-09-06
554,HR,Felicia,Osborne,Other,Specialist,Contract,2024-02-21
555,Sales,John,Jones,Other,Coordinator,Contract,2017-03-07
556,Finance,Mario,Mercado,Female,Analyst,Contract,2022-03-06
557,Logistics,Janice,Shields,Other,Analyst,Contract,2023-11-22
558,Customer Service,Tracy,Mills,Other,Manager,Contract,2023-04-17
559,Sales,Julie,Patterson,Female,Associate,Part-Time,2024-05-10
560,Sales,Karla,Aguilar,Female,Manager,Full-Time,2021-03-28
561,Sales,Nancy,Davis,Female,Coordinator,Contract,2016-10-01
562,Customer Service,Kevin,Martinez,Female,Associate,Full-Time,2024-03-20
563,Operations,Victoria,Anderson,Female,Coordinator,Full-Time,2021-04-02
564,Finance,Charles,Gonzalez,Female,Specialist,Contract,2022-05-25
565,IT,Robert,Pham,Female,Analyst,Full-Time,2016-01-09
566,Logistics,Katelyn,Jones,Female,Analyst,Contract,2021-03-17
567,Finance,Zachary,Sims,Other,Specialist,Full-Time,2015-11-04
568,Customer Service,Karl,Jackson,Male,Manager,Part-Time,2021-09-27
569,IT,John,Delacruz,Female,Manager,Contract,2020-12-04
570,Finance,Kaitlyn,Trujillo,Male,Associate,Contract,2022-01-20
571,HR,Michele,Miller,Female,Specialist,Part-Time,2024-09-18
572,Sales,Miranda,Rodriguez,Female,Analyst,Full-Time,2024-05-14
573,Sales,Emily,Burns,Female,Specialist,Full-Time,2017-12-21
574,Logistics,James,May,Other,Coordinator,Contract,2021-09-17
575,Customer Service,William,Bradley,Other,Manager,Part-Time,2023-05-22
576,Finance,Jeffrey,Good,Female,Manager,Part-Time,2018-03-29
577,Logistics,Jennifer,Cameron,Other,Specialist,Full-Time,2024-02-28
578,Logistics,Christopher,Patrick,Other,Manager,Full-Time,2015-10-29
579,Logistics,Kayla,Grimes,Male,Coordinator,Part-Time,2015-06-13
580,Logistics,Melissa,Long,Other,Specialist,Full-Time,2023-05-25
581,Customer Service,Donald,Chang,Female,Associate,Full-Time,2017-11-24
582,HR,Andrea,Flores,Male,Coordinator,Full-Time,2023-07-21
583,Finance,Nicholas,Stuart,Female,Associate,Part-Time,2017-11-28
584,IT,Mathew,Soto,Other,Associate,Part-Time,2015-04-11
585,Sales,Tammy,Nelson,Female,Analyst,Part-Time,2024-09-01
586,Sales,Cheryl,Melendez,Other,Analyst,Full-Time,2017-02-25
587,Logistics,Jared,Graves,Female,Coordinator,Full-Time,2020-03-08
588,Sales,Katherine,White,Male,Specialist,Contract,2022-11-09
589,Customer Service,Dawn,Parks,Female,Manager,Contract,2017-11-14
590,IT,William,Stewart,Female,Manager,Contract,2018-07-13
591,Logistics,Miguel,Mitchell,Other,Manager,Full-Time,2023-01-14
592,Operations,Rebecca,Jones,Male,Coordinator,Part-Time,2018-10-30
593,Customer Service,Rebecca,Meyer,Male,Coordinator,Part-Time,2021-03-24
594,HR,Tracy,Salinas,Other,Associate,Part-Time,2022-05-22
595,Finance,Michael,Watts,Male,Analyst,Full-Time,2020-01-20
596,IT,Nicholas,Wade,Other,Specialist,Full-Time,2015-07-19
597,HR,Thomas,Duran,Female,Analyst,Contract,2023-03-05
598,HR,Patricia,Horton,Other,Specialist,Full-Time,2024-01-07
599,Sales,Paul,Miller,Male,Associate,Full-Time,2019-01-16
600,IT,Robert,Reyes,Female,Specialist,Full-Time,2015-09-25
601,Customer Service,Brett,Cole,Female,Coordinator,Contract,2024-04-26
602,IT,James,Dixon,Other,Associate,Contract,2019-01-08
603,HR,Roberto,Smith,Male,Associate,Part-Time,2016-02-02
604,HR,Jon,Morgan,Female,Analyst,Contract,2022-01-20
605,HR,Erin,Brown,Male,Associate,Part-Time,2022-10-15
606,Sales,Jason,Tran,Female,Associate,Part-Time,2024-02-05
607,Logistics,Brooke,Wong,Male,Specialist,Part-Time,2024-12-07
608,Customer Service,Richard,Fernandez,Female,Coordinator,Full-Time,2021-07-23
609,Finance,Kimberly,Vaughn,Other,Coordinator,Full-Time,2016-12-31
610,Customer Service,Nicholas,Robinson,Female,Specialist,Part-Time,2019-08-03
611,HR,Joanne,Monroe,Female,Coordinator,Full-Time,2021-02-21
612,Logistics,John,Bowen,Male,Manager,Part-Time,2020-01-29
613,HR,Daniel,Palmer,Male,Associate,Full-Time,2024-07-30
614,Customer Service,Charles,Deleon,Other,Specialist,Part-Time,2018-09-21
615,Sales,Sydney,Herrera,Male,Manager,Part-Time,2022-03-31
616,IT,James,Hurst,Male,Analyst,Full-Time,2023-02-04
617,Customer Service,Nathan,Atkins,Male,Associate,Full-Time,2016-08-05
618,HR,Erin,Crosby,Female,Specialist,Part-Time,2019-09-02
619,Customer Service,Christopher,Green,Other,Manager,Part-Time,2021-11-02
620,Logistics,Jennifer,Lambert,Female,Associate,Part-Time,2023-06-04
621,HR,Julia,Martin,Female,Associate,Contract,2019-09-22
622,HR,Brandon,Shah,Female,Specialist,Part-Time,2024-11-04
623,Customer Service,Nicole,Green,Male,Manager,Part-Time,2015-11-05
624,Customer Service,Mary,Boyd,Female,Specialist,Contract,2022-08-22
625,Finance,Norma,Gonzalez,Other,Analyst,Part-Time,2021-09-09
626,Finance,Kevin,Morris,Female,Manager,Contract,2024-03-16
627,Finance,Michelle,Proctor,Male,Manager,Part-Time,2024-01-03
628,HR,Steven,Lam,Other,Manager,Contract,2022-05-09
629,Logistics,Olivia,Rodriguez,Male,Manager,Contract,2022-11-21
630,Operations,Gilbert,Ramos,Other,Specialist,Contract,2021-08-01
631,Customer Service,Robert,Weaver,Female,Coordinator,Contract,2016-05-28
632,Logistics,Derek,Pruitt,Other,Associate,Contract,2024-10-16
633,Sales,John,Smith,Other,Analyst,Part-Time,2020-12-26
634,Customer Service,Philip,Smith,Female,Specialist,Contract,2023-08-09
635,IT,Amanda,Olson,Male,Manager,Part-Time,2016-12-17
636,Customer Service,Heather,Strickland,Male,Coordinator,Contract,2016-09-02
637,Operations,William,Mora,Female,Specialist,Full-Time,2022-06-22
638,IT,Rachel,Harrison,Female,Analyst,Part-Time,2020-06-02
639,HR,Angela,Webb,Female,Specialist,Full-Time,2021-04-09
640,IT,Olivia,Oconnor,Other,Manager,Contract,2022-07-30
641,Logistics,Tracy,Smith,Female,Specialist,Full-Time,2016-01-07
642,Logistics,Tyler,Fisher,Female,Associate,Part-Time,2021-03-20
643,IT,Kristen,Ortega,Female,Analyst,Full-Time,2021-06-17
644,Sales,Tammy,Graham,Male,Specialist,Full-Time,2022-02-01
645,Logistics,Michele,Mata,Male,Analyst,Full-Time,2018-10-08
646,Customer Service,Christina,Young,Female,Analyst,Part-Time,2020-05-29
647,Logistics,Gabrielle,Marshall,Female,Associate,Part-Time,2019-06-24
648,Sales,Debra,Thomas,Other,Associate,Full-Time,2016-10-06
649,IT,Shelley,Munoz,Other,Coordinator,Full-Time,2023-10-25
650,Customer Service,Mary,Smith,Other,Manager,Part-Time,2016-01-28
651,Operations,Jennifer,Fisher,Female,Specialist,Part-Time,2022-09-17
652,Customer Service,Devon,Webb,Female,Coordinator,Full-Time,2018-10-22
653,Operations,Michael,Massey,Male,Associate,Contract,2017-09-26
654,Customer Service,James,Fields,Female,Analyst,Part-Time,2015-07-10
655,Operations,Kara,Lopez,Other,Specialist,Part-Time,2015-10-18
656,Sales,Kristin,Davis,Female,Manager,Contract,2017-07-15
657,Customer Service,Natalie,Thomas,Other,Associate,Part-Time,2021-03-10
658,Operations,Misty,Campbell,Female,Coordinator,Contract,2024-03-31
659,Logistics,Suzanne,Mills,Female,Analyst,Full-Time,2021-02-17
660,Customer Service,Kristen,Black,Male,Coordinator,Full-Time,2022-07-14
661,Operations,Thomas,Hoffman,Other,Analyst,Full-Time,2020-11-17
662,HR,Steven,Douglas,Other,Associate,Part-Time,2018-11-19
663,HR,Angela,Garcia,Female,Analyst,Contract,2019-05-01
664,IT,Juan,Price,Male,Manager,Full-Time,2023-03-27
665,Finance,Joseph,Andrews,Male,Analyst,Full-Time,2023-05-10
