EMPLOYEE_ID,DEPARTMENT,FIRST_NAME,LAST_NAME,GENDER,JOB_TITLE,WORK_STATUS,HIRE_DATE
666,Sales,Edward,Williams,Male,Specialist,Full-Time,2023-06-12
667,IT,Susan,Mercado,Other,Coordinator,Part-Time,2019-05-12
668,IT,Timothy,Lambert,Female,Manager,Full-Time,2015-07-23
669,Finance,Tanner,Hughes,Female,Specialist,Contract,2018-08-25
670,HR,Christopher,Evans,Female,Coordinator,Contract,2016-12-07
671,Customer Service,Candice,Murphy,Other,Manager,Part-Time,2021-09-07
672,Operations,Michael,Morales,Male,Coordinator,Full-Time,2023-09-01
673,Logistics,Kenneth,Mendez,Other,Manager,Full-Time,2024-09-21
674,Logistics,Charles,Mcdonald,Other,Analyst,Part-Time,2023-06-06
675,HR,Karen,Rodriguez,Other,Specialist,Contract,2017-01-31
676,Operations,Katie,Salazar,Female,Associate,Full-Time,2017-12-24
677,Operations,Denise,Morales,Female,Specialist,Full-Time,2022-04-25
678,Sales,Jared,Morris,Other,Specialist,Full-Time,2017-01-28
679,IT,Christy,Escobar,Other,Manager,Part-Time,2021-07-23
680,Sales,Brian,Mullins,Female,Associate,Part-Time,2020-01-23
681,IT,Antonio,Lynch,Female,Manager,Part-Time,2024-07-23
682,Sales,Jennifer,Smith,Female,Analyst,Full-Time,2023-06-02
683,Operations,Ashley,Mueller,Other,Specialist,Part-Time,2017-11-10
684,Sales,Joshua,Wright,Male,Coordinator,Part-Time,2015-06-17
685,Logistics,Arthur,Salinas,Other,Coordinator,Contract,2017-01-02
686,HR,Robert,Johnson,Female,Manager,Part-Time,2017-09-08
687,HR,Raymond,Cunningham,Female,Coordinator,Part-Time,2019-09-17
688,Sales,Jessica,Mckinney,Male,Coordinator,Part-Time,2016-03-22
689,IT,Edward,Tucker,Male,Coordinator,Full-Time,2017-08-07
690,HR,Julie,Smith,Other,Manager,Full-Time,2021-08-15
691,IT,Jennifer,Evans,Female,Analyst,Full-Time,2020-03-06
692,HR,Matthew,Rogers,Other,Analyst,Contract,2020-12-23
693,Finance,Alicia,Stanley,Other,Manager,Contract,2020-09-16
694,Operations,Susan,Wilson,Male,Analyst,Contract,2015-08-25
695,Operations,Matthew,Ali,Male,Manager,Part-Time,2016-03-24
696,Logistics,Diane,Hayes,Female,Analyst,Contract,2021-01-23
697,Logistics,Michael,Brown,Male,Analyst,Contract,2020-04-10
698,Finance,Matthew,Tran,Male,Specialist,Contract,2015-10-11
699,Sales,Henry,Mclaughlin,Male,Coordinator,Part-Time,2023-11-16
700,IT,James,Brooks,Other,Specialist,Contract,2015-11-12
701,HR,Erica,Berry,Other,Coordinator,Part-Time,2024-10-30
702,Customer Service,Shelly,Lopez,Other,Manager,Part-Time,2024-08-11
703,Customer Service,Russell,Holder,Other,Specialist,Full-Time,2018-10-18
704,Logistics,Anthony,Thomas,Female,Coordinator,Full-Time,2024-11-27
705,IT,Frances,Myers,Female,Analyst,Contract,2023-09-06
706,Operations,Rose,Best,Male,Coordinator,Full-Time,2022-01-27
707,IT,Kathryn,Ford,Female,Associate,Part-Time,2023-01-15
708,HR,Michelle,Thompson,Male,Analyst,Contract,2019-04-11
709,IT,Benjamin,Yu,Female,Coordinator,Full-Time,2024-02-05
710,Finance,Steven,Nielsen,Male,Analyst,Full-Time,2023-12-03
711,IT,Melissa,Jones,Female,Manager,Contract,2023-05-20
712,Finance,Ashley,Wright,Female,Specialist,Full-Time,2017-07-17
713,Operations,Christian,Valenzuela,Other,Associate,Part-Time,2020-07-07
714,Sales,Brian,Chandler,Female,Manager,Full-Time,2021-08-31
715,Operations,John,Norman,Other,Specialist,Full-Time,2016-11-25
716,IT,Kyle,Peterson,Other,Specialist,Full-Time,2021-11-28
717,Logistics,Veronica,Jackson,Male,Associate,Part-Time,2018-11-23
718,IT,Elizabeth,Flynn,Female,Manager,Contract,2015-06-20
719,IT,Madison,Taylor,Other,Analyst,Contract,2018-09-07
720,Sales,Christian,Wilson,Female,Specialist,Contract,2020-01-16
721,Sales,Carol,Duncan,Other,Associate,Contract,2019-06-23
722,Customer Service,Kathy,Hickman,Other,Analyst,Full-Time,2024-03-12
723,Finance,Warren,Johnson,Female,Manager,Part-Time,2018-12-25
724,Customer Service,Brittany,Zimmerman,Other,Analyst,Contract,2016-04-03
725,Operations,Raymond,Gibson,Other,Coordinator,Part-Time,2015-09-17
726,Customer Service,Leonard,Sparks,Male,Specialist,Part-Time,2015-10-02
727,Operations,Christopher,Robertson,Female,Coordinator,Full-Time,2025-02-11
728,Finance,Amy,Thomas,Male,Associate,Contract,2016-08-05
729,Logistics,Felicia,Cameron,Other,Associate,Part-Time,2020-03-12
730,HR,Lucas,Munoz,Female,Associate,Contract,2019-01-17
731,Customer Service,Jason,Gonzalez,Other,Specialist,Full-Time,2020-07-26
732,Operations,Suzanne,Chaney,Female,Analyst,Contract,2017-12-02
733,Finance,Kristin,Gardner,Other,Associate,Contract,2020-06-20
734,IT,Joshua,Avila,Female,Specialist,Part-Time,2019-02-02
735,Sales,Ronald,Carey,Male,Associate,Contract,2015-07-19
736,Logistics,Larry,Lee,Other,Coordinator,Part-Time,2023-08-11
737,Customer Service,Kirk,Combs,Other,Analyst,Full-Time,2019-12-22
738,Customer Service,Shane,Fowler,Male,Coordinator,Full-Time,2017-01-19
739,Customer Service,Sandra,Smith,Female,Manager,Part-Time,2022-09-09
740,Finance,William,Cox,Female,Coordinator,Full-Time,2024-11-28
741,Finance,Kathryn,Allen,Female,Coordinator,Contract,2024-11-17
742,HR,Ricky,Lara,Other,Manager,Part-Time,2022-04-07
743,HR,Tommy,York,Female,Analyst,Part-Time,2020-08-02
744,IT,Aaron,Castillo,Male,Manager,Contract,2019-11-11
745,Finance,Jennifer,Morgan,Male,Coordinator,Full-Time,2022-04-11
746,Finance,Jessica,King,Female,Coordinator,Part-Time,2021-11-01
747,HR,Robert,Berry,Male,Manager,Contract,2017-11-03
748,HR,Emily,Ingram,Male,Manager,Part-Time,2023-12-15
749,IT,Michele,Mccarthy,Other,Analyst,Contract,2023-09-10
750,Sales,Mary,Martinez,Female,Analyst,Contract,2018-07-22
751,Operations,Amy,Liu,Male,Specialist,Full-Time,2021-05-10
752,Sales,Dylan,Navarro,Male,Manager,Full-Time,2016-12-09
753,Operations,Christina,Torres,Male,Associate,Contract,2024-02-14
754,IT,Joy,Solomon,Female,Manager,Contract,2021-09-01
755,Sales,Jennifer,Hubbard,Female,Coordinator,Part-Time,2017-11-29
756,Logistics,Miguel,Hernandez,Other,Specialist,Contract,2017-09-18
757,Customer Service,Matthew,Daniels,Other,Manager,Part-Time,2020-12-21
758,Operations,Caroline,Lopez,Male,Associate,Part-Time,2017-11-19
759,Sales,Nicholas,Duncan,Other,Specialist,Contract,2022-12-09
760,Operations,Alison,Richardson,Male,Associate,Full-Time,2020-10-23
761,IT,Christine,Lynn,Male,Analyst,Contract,2022-02-13
762,Logistics,Joshua,Aguilar,Female,Associate,Full-Time,2016-03-11
763,IT,Frank,Olson,Other,Associate,Part-Time,2015-04-25
764,Operations,Jesse,Lane,Male,Analyst,Contract,2018-01-25
765,IT,Jesse,Huynh,Female,Manager,Part-Time,2017-05-30
766,HR,Jessica,Morgan,Female,Coordinator,Contract,2019-06-30
767,Finance,Audrey,Chang,Other,Manager,Part-Time,2015-11-18
768,IT,Jacob,Morrison,Other,Associate,Contract,2017-06-13
769,Logistics,Roberto,Garcia,Female,Associate,Full-Time,2019-01-23
770,Finance,Justin,Hickman,Other,Coordinator,Part-Time,2020-02-16
771,Sales,Andre,Miller,Male,Manager,Contract,2015-11-28
772,IT,Joshua,Tucker,Female,Manager,Full-Time,2021-07-30
773,Operations,Timothy,Johnson,Other,Coordinator,Full-Time,2021-09-30
774,Logistics,John,Johnson,Female,Analyst,Part-Time,2023-03-17
775,Logistics,Amanda,Jenkins,Other,Associate,Contract,2022-12-05
776,Finance,Gregg,Hayes,Other,Analyst,Full-Time,2016-12-24
777,Logistics,Eric,Brown,Male,Coordinator,Full-Time,2018-05-20
778,IT,Jon,Berry,Other,Analyst,Part-Time,2021-05-11
779,Customer Service,Michael,Jones,Female,Coordinator,Contract,2016-08-01
780,Operations,Javier,King,Female,Specialist,Part-Time,2021-07-09
781,Customer Service,Christopher,Cantu,Other,Associate,Part-Time,2024-01-25
782,Sales,Paul,Reyes,Male,Associate,Full-Time,2024-11-01
783,HR,Antonio,Rivera,Female,Associate,Part-Time,2015-12-26
784,Logistics,Todd,Richmond,Other,Specialist,Full-Time,2019-09-16
785,Logistics,Shannon,King,Male,Analyst,Part-Time,2016-12-25
786,IT,John,Lamb,Male,Manager,Part-Time,2024-01-12
787,IT,Andrea,Hodges,Other,Specialist,Contract,2018-01-25
788,Logistics,Mary,Welch,Female,Manager,Contract,2023-11-13
789,Finance,Jon,Garza,Other,Manager,Full-Time,2015-06-13
790,Logistics,Jessica,Clark,Male,Analyst,Part-Time,2020-12-21
791,Sales,Vincent,West,Other,Specialist,Full-Time,2016-06-04
792,Finance,Gary,Hansen,Other,Specialist,Part-Time,2022-04-08
793,Logistics,Spencer,Wilson,Other,Analyst,Part-Time,2022-02-03
794,Logistics,Michelle,Grant,Female,Coordinator,Contract,2022-08-01
795,IT,Maria,Gallagher,Female,Analyst,Full-Time,2015-12-25
796,Customer Service,Aaron,Powell,Female,Manager,Full-Time,2024-06-20
797,Customer Service,Mark,Marshall,Other,Manager,Contract,2017-03-13
798,Finance,Jose,Contreras,Male,Specialist,Full-Time,2018-04-20
799,Sales,Dakota,Mathews,Female,Specialist,Part-Time,2018-12-11
800,Operations,Sarah,Smith,Male,Manager,Full-Time,2025-02-04
801,Logistics,Julie,Ramirez,Female,Analyst,Part-Time,2017-05-28
802,HR,Emily,Collins,Female,Specialist,Full-Time,2023-07-18
803,IT,Sabrina,David,Male,Coordinator,Part-Time,2024-03-18
804,IT,Jeremy,Douglas,Female,Coordinator,Contract,2024-08-28
805,Finance,William,Klein,Other,Coordinator,Contract,2020-03-30
806,Logistics,Deanna,Matthews,Female,Coordinator,Contract,2019-12-06
807,Finance,Mary,Baldwin,Other,Associate,Contract,2023-07-06
808,Finance,Victoria,Rhodes,Other,Analyst,Full-Time,2015-10-26
809,Sales,Amanda,Barnett,Other,Manager,Part-Time,2024-09-19
810,HR,Julie,Hall,Female,Specialist,Part-Time,2021-09-26
811,HR,Holly,Miller,Male,Associate,Part-Time,2018-07-16
812,IT,Michele,Farmer,Female,Manager,Part-Time,2022-04-29
813,Finance,Robert,Wolf,Male,Manager,Part-Time,2016-08-27
814,Logistics,Sara,Williams,Female,Coordinator,Full-Time,2020-10-18
815,Operations,Michelle,Perez,Male,Manager,Contract,2017-08-20
816,Operations,Timothy,Baker,Male,Analyst,Contract,2023-04-21
817,Logistics,Cody,Moody,Other,Coordinator,Contract,2021-11-23
818,Operations,Christopher,Goodman,Other,Manager,Contract,2020-09-26
819,Finance,James,Sharp,Male,Coordinator,Part-Time,2024-08-17
820,Sales,Michael,Hayes,Female,Analyst,Full-Time,2020-01-15
821,Logistics,William,Gaines,Male,Associate,Full-Time,2020-05-24
822,Operations,Jacob,Terrell,Male,Associate,Part-Time,2020-05-25
823,IT,Donald,Kemp,Male,Manager,Contract,2017-11-19
824,Logistics,Willie,Baker,Female,Manager,Contract,2015-07-01
825,Finance,James,Oneill,Male,Specialist,Contract,2017-09-15
826,Logistics,Rachel,Wilson,Male,Specialist,Part-Time,2017-12-19
827,Sales,Tara,Smith,Other,Associate,Part-Time,2019-08-29
828,Logistics,Kelsey,Daniels,Male,Specialist,Part-Time,2024-09-09
829,Customer Service,Amanda,Prince,Male,Associate,Full-Time,2017-10-12
830,Finance,Christian,Trevino,Female,Associate,Full-Time,2019-07-08
831,Sales,Jason,Willis,Male,Coordinator,Contract,2024-05-16
832,Customer Service,Christy,Haynes,Male,Analyst,Contract,2024-07-02
833,Sales,Alison,Lucero,Other,Coordinator,Full-Time,2021-12-05
834,Operations,Amanda,Swanson,Female,Coordinator,Part-Time,2018-07-02
835,Logistics,Dana,Robinson,Female,Associate,Contract,2016-06-11
836,Sales,Heather,Wilson,Male,Analyst,Full-Time,2019-05-27
837,Finance,Tracy,Davis,Female,Analyst,Part-Time,2023-02-04
838,IT,Carrie,Cooper,Other,Manager,Contract,2019-03-28
839,Finance,Matthew,Smith,Female,Coordinator,Full-Time,2023-02-07
840,HR,Cindy,Peterson,Other,Specialist,Contract,2016-07-20
841,Operations,Christine,Roberts,Male,Coordinator,Contract,2020-05-08
842,IT,Lisa,Webb,Female,Manager,Part-Time,2021-06-27
843,Operations,Alexandra,Gibson,Female,Analyst,Part-Time,2015-12-14
844,Customer Service,Janice,Chan,Other,Analyst,Contract,2019-02-04
845,Logistics,Erica,Silva,Male,Analyst,Contract,2016-06-30
846,Finance,Teresa,Crosby,Female,Associate,Full-Time,2017-02-10
847,Operations,Sabrina,Roth,Female,Analyst,Part-Time,2024-04-24
848,IT,Teresa,Robbins,Other,Manager,Part-Time,2015-10-13
849,Operations,Angela,Evans,Other,Manager,Full-Time,2017-11-02
850,Sales,Nicholas,Woods,Other,Associate,Contract,2021-09-17
851,Customer Service,Michael,Collier,Female,Coordinator,Contract,2021-09-20
852,Logistics,April,Garcia,Female,Specialist,Full-Time,2017-04-25
853,IT,Paige,Williams,Male,Coordinator,Part-Time,2019-09-23
854,Logistics,Michelle,Ashley,Other,Specialist,Full-Time,2017-04-24
855,HR,Nicholas,Johnston,Female,Manager,Contract,2019-06-22
856,Customer Service,Michael,Myers,Other,Associate,Full-Time,2025-01-02
857,Finance,Christine,Ibarra,Male,Coordinator,Part-Time,2022-03-13
858,Operations,Jason,Cox,Male,Coordinator,Full-Time,2015-05-09
859,Finance,Jamie,Nunez,Other,Analyst,Full-Time,2021-10-06
860,Finance,Melissa,Bell,Other,Analyst,Full-Time,2016-09-10
861,Sales,Briana,Peterson,Male,Specialist,Contract,2015-08-30
862,Finance,Larry,Hernandez,Other,Manager,Full-Time,2019-09-24
863,Logistics,Kathryn,Cunningham,Male,Specialist,Full-Time,2022-12-21
864,Customer Service,Ashley,Bryant,Female,Manager,Contract,2016-10-25
865,Sales,Amy,Jackson,Other,Analyst,Contract,2023-10-10
866,Operations,Jennifer,Vega,Other,Manager,Full-Time,2024-11-26
867,Sales,Blake,Clark,Male,Specialist,Full-Time,2017-05-10
868,Logistics,Brian,Hunter,Female,Coordinator,Part-Time,2016-12-23
869,IT,James,Adams,Other,Specialist,Part-Time,2025-02-10
870,Operations,Amanda,Zhang,Female,Associate,Full-Time,2017-05-16
871,HR,Lori,Johnson,Female,Analyst,Part-Time,2020-08-10
872,Operations,Michelle,Harris,Other,Analyst,Full-Time,2021-09-06
873,IT,Jaime,Smith,Male,Manager,Contract,2017-09-04
874,Sales,David,Romero,Female,Specialist,Part-Time,2020-05-30
875,Sales,Catherine,Frye,Male,Manager,Full-Time,2023-07-08
876,IT,Lisa,James,Other,Analyst,Contract,2022-03-16
877,Customer Service,Larry,Garrison,Male,Manager,Part-Time,2024-10-09
878,HR,Eric,Harmon,Female,Specialist,Part-Time,2024-08-21
879,Sales,Hannah,Smith,Male,Coordinator,Contract,2018-11-03
880,Operations,Nancy,Hamilton,Other,Specialist,Contract,2020-03-02
881,Operations,Audrey,Cummings,Female,Manager,Contract,2016-04-27
882,Sales,Julie,Daniel,Male,Analyst,Contract,2016-01-06
883,IT,John,White,Other,Coordinator,Full-Time,2018-12-29
884,Customer Service,Kathryn,Glenn,Female,Manager,Full-Time,2019-09-12
885,IT,Brett,Santos,Other,Manager,Full-Time,2016-07-30
886,IT,Briana,Roy,Female,Specialist,Full-Time,2020-01-09
887,Operations,Sandra,Jones,Other,Associate,Full-Time,2016-10-30
888,Finance,Glenn,Stone,Male,Manager,Full-Time,2018-08-12
889,Sales,Zachary,Huynh,Male,Manager,Contract,2016-06-06
890,Sales,Eric,Casey,Other,Associate,Contract,2024-01-07
891,IT,Rebecca,Alvarez,Other,Coordinator,Contract,2017-01-03
892,Operations,Kenneth,Weber,Female,Manager,Contract,2017-02-16
893,Sales,Veronica,Atkins,Female,Analyst,Full-Time,2024-10-23
894,Operations,Kenneth,Ware,Other,Analyst,Contract,2017-01-02
895,Sales,Richard,Zamora,Male,Manager,Full-Time,2020-07-21
896,Finance,James,Gonzales,Male,Manager,Contract,2015-05-30
897,IT,Christopher,Brooks,Male,Associate,Part-Time,2021-01-21
898,IT,Nicole,Williams,Other,Manager,Contract,2016-09-14
899,Sales,Michael,Pena,Male,Manager,Part-Time,2019-03-08
900,HR,James,Hudson,Male,Coordinator,Contract,2017-11-27
901,HR,Brian,Orozco,Male,Analyst,Contract,2020-08-07
902,Logistics,Bryan,Sullivan,Male,Associate,Full-Time,2017-03-19
903,Sales,Jeffrey,Bennett,Female,Manager,Contract,2022-10-24
904,Customer Service,James,Crawford,Other,Manager,Contract,2015-04-13
905,Customer Service,Lindsey,Lawrence,Other,Analyst,Contract,2020-07-06
906,Sales,Kenneth,Suarez,Male,Coordinator,Contract,2020-07-19
907,Sales,Shannon,Morton,Female,Analyst,Part-Time,2022-11-27
908,Logistics,Amanda,Livingston,Male,Associate,Part-Time,2015-11-25
909,Customer Service,Emily,Jones,Female,Specialist,Full-Time,2023-10-16
910,HR,Cory,Floyd,Male,Specialist,Full-Time,2021-05-22
911,IT,Brandon,Brown,Male,Analyst,Contract,2022-04-15
912,Logistics,Zoe,Kim,Other,Manager,Full-Time,2015-04-08
913,Logistics,Joy,Allen,Female,Coordinator,Full-Time,2024-12-25
914,IT,Michael,Howard,Other,Manager,Full-Time,2019-12-03
915,Customer Service,Ana,Anderson,Other,Associate,Part-Time,2016-01-21
916,Finance,Elizabeth,Harper,Other,Manager,Contract,2021-10-25
917,IT,Lawrence,Jackson,Male,Manager,Part-Time,2022-12-15
918,IT,Stephen,Guerrero,Female,Analyst,Contract,2016-12-11
919,HR,Judith,Johnson,Other,Associate,Full-Time,2020-04-11
920,HR,Jean,Fernandez,Female,Analyst,Part-Time,2023-10-22
921,Customer Service,John,Santana,Female,Associate,Contract,2023-01-18
922,Finance,Lauren,Hendricks,Female,Coordinator,Part-Time,2024-03-14
923,Customer Service,Mark,Mitchell,Female,Associate,Contract,2018-11-11
924,HR,Olivia,Martin,Female,Manager,Full-Time,2016-06-03
925,Operations,David,Lee,Other,Manager,Contract,2015-08-13
926,Customer Service,Angela,David,Other,Manager,Part-Time,2018-08-11
927,Finance,Terri,Allen,Female,Analyst,Part-Time,2017-01-08
928,IT,Carla,French,Female,Associate,Part-Time,2019-09-18
929,IT,Corey,Lewis,Female,Associate,Contract,2021-04-05
930,IT,Richard,Lawrence,Other,Coordinator,Part-Time,2021-11-15
931,Sales,Christina,Hall,Male,Associate,Full-Time,2019-11-13
932,Finance,Rebecca,Ramirez,Male,Analyst,Contract,2020-08-06
933,Logistics,Joseph,Johnson,Female,Analyst,Full-Time,2023-04-22
934,Customer Service,Eric,Morales,Other,Analyst,Full-Time,2017-05-16
935,Operations,Robert,Erickson,Female,Specialist,Full-Time,2017-11-02
936,Logistics,Gabrielle,Johnson,Female,Coordinator,Contract,2023-01-12
937,Logistics,Sarah,Charles,Female,Associate,Contract,2020-10-28
938,Sales,Samantha,Meza,Male,Specialist,Full-Time,2023-04-13
939,Operations,Linda,Knight,Male,Analyst,Full-Time,2019-10-26
940,HR,Andrew,Mccann,Other,Associate,Full-Time,2016-03-04
941,Logistics,Teresa,Zimmerman,Male,Analyst,Part-Time,2022-12-26
942,Finance,Samantha,Frazier,Other,Manager,Full-Time,2019-10-19
943,Logistics,Kaitlin,Smith,Other,Manager,Full-Time,2015-09-16
944,IT,Tina,Salazar,Other,Analyst,Contract,2019-01-11
945,IT,Oscar,Pena,Other,Analyst,Contract,2018-11-24
946,Operations,Christina,Lee,Female,Coordinator,Part-Time,2022-11-23
947,Sales,Andre,Kim,Male,Analyst,Part-Time,2019-10-05
948,HR,Paula,Hobbs,Male,Associate,Full-Time,2019-08-21
949,IT,Pamela,Morris,Female,Associate,Part-Time,2025-02-13
950,Customer Service,Melissa,Taylor,Female,Specialist,Part-Time,2024-03-06
951,Sales,Jessica,Torres,Male,Specialist,Full-Time,2022-11-23
952,Logistics,Dana,Taylor,Other,Manager,Contract,2015-04-23
953,Customer Service,Ernest,Cooper,Male,Analyst,Contract,2019-02-25
954,Finance,John,Olson,Other,Analyst,Contract,2019-06-12
955,Sales,Lauren,Davenport,Female,Associate,Contract,2017-01-21
956,Sales,David,Johnson,Male,Manager,Full-Time,2019-02-19
957,HR,Amanda,Reyes,Male,Analyst,Full-Time,2021-12-07
958,Sales,Robert,Bentley,Male,Manager,Full-Time,2020-02-28
959,Customer Service,Wesley,King,Other,Specialist,Full-Time,2016-10-03
960,Customer Service,David,Blackwell,Other,Associate,Part-Time,2018-05-28
961,HR,Gloria,Peters,Other,Coordinator,Part-Time,2022-02-15
962,Customer Service,Cynthia,Mitchell,Other,Specialist,Full-Time,2020-05-09
963,HR,Victor,Mendoza,Male,Associate,Contract,2016-06-12
964,Customer Service,Sarah,Valentine,Other,Specialist,Contract,2015-04-26
965,Logistics,Richard,Sanchez,Other,Associate,Part-Time,2021-10-19
966,Sales,Debra,Wilson,Male,Manager,Contract,2015-07-14
967,Sales,Parker,Lane,Female,Analyst,Full-Time,2019-01-21
968,Sales,Christine,Molina,Other,Associate,Part-Time,2018-02-05
969,Finance,Kimberly,Marsh,Female,Analyst,Contract,2022-07-02
970,Finance,Stephanie,Logan,Other,Manager,Full-Time,2022-11-30
971,Finance,Anthony,Scott,Female,Analyst,Part-Time,2021-03-17
972,Customer Service,James,Cox,Male,Specialist,Contract,2019-03-22
973,Customer Service,Joseph,Mccarty,Other,Analyst,Contract,2016-05-10
974,Logistics,Ashley,Conway,Female,Associate,Contract,2024-09-17
975,Customer Service,Sarah,Moreno,Female,Specialist,Full-Time,2016-01-07
976,Operations,Christopher,Smith,Male,Coordinator,Part-Time,2021-02-27
977,Operations,Adam,Wright,Female,Associate,Part-Time,2023-07-24
978,Customer Service,Michael,Wallace,Female,Analyst,Part-Time,2021-12-28
979,IT,Jerry,Wolf,Other,Coordinator,Part-Time,2019-05-09
980,Operations,Ebony,Turner,Male,Analyst,Full-Time,2016-09-25
981,Finance,Cynthia,Anderson,Male,Analyst,Full-Time,2015-11-10
982,Customer Service,Sandra,Cook,Male,Coordinator,Full-Time,2016-08-16
983,Sales,Stacey,Johnson,Male,Associate,Full-Time,2015-09-13
984,HR,Michael,Hawkins,Female,Coordinator,Contract,2024-04-29
985,Logistics,David,Arellano,Other,Coordinator,Contract,2022-02-25
986,Operations,David,Coleman,Other,Manager,Full-Time,2020-11-23
987,HR,Courtney,Moreno,Male,Manager,Contract,2020-04-08
988,Finance,Brandon,Yu,Male,Specialist,Contract,2022-03-03
989,Logistics,James,Stephens,Male,Manager,Contract,2016-11-07
990,Operations,Dustin,Johnson,Female,Analyst,Full-Time,2018-01-23
991,Operations,Brandon,White,Female,Coordinator,Contract,2020-09-21
992,Customer Service,Deanna,Perez,Male,Manager,Full-Time,2019-02-01
993,Sales,Steven,Lawrence,Male,Associate,Part-Time,2021-12-25
994,Customer Service,Megan,Anderson,Male,Coordinator,Full-Time,2015-11-18
995,Finance,Angelica,Martinez,Male,Associate,Contract,2021-11-08
996,HR,Christina,Barron,Female,Coordinator,Full-Time,2020-02-26
997,IT,Jessica,Stark,Male,Manager,Contract,2015-08-10
998,Customer Service,Jonathan,Johnson,Other,Associate,Part-Time,2016-04-15
999,HR,James,Lam,Male,Specialist,Part-Time,2020-01-09
1000,Operations,Steven,Howell,Female,Analyst,Full-Time,2022-09-29
