FACT_ID,EMPLOYEE_ID,BENEFIT_ID,CLAIM_ID,DATE_ID,DEDUCTION_AMOUNT,ENROLLMENT_DATE,PREMIUM_AMOUNT,PAYROLL_ID
1,1,4,481,10,170.53,2024-06-09,284.14,686
2,2,9,224,61,110.27,2024-05-29,183.74,750
3,3,7,242,39,64.12,2022-07-31,277.8,503
4,4,4,289,42,133.49,2023-06-01,226.15,975
5,5,4,253,249,144.01,2023-05-28,162.4,808
6,6,1,230,56,181.9,2024-09-29,340.55,737
7,7,1,23,295,169.87,2024-11-06,243.61,656
8,8,2,481,174,18.07,2022-05-24,319.71,910
9,9,4,209,109,158.31,2024-06-08,209.52,495
10,10,5,490,83,25.89,2022-06-29,393.71,739
11,11,9,434,222,177.37,2023-02-22,240.58,84
12,12,1,205,120,19.1,2023-09-06,307.95,619
13,13,3,480,93,191.73,2024-05-20,208.24,26
14,14,10,337,75,192.3,2023-12-13,328.0,368
15,15,4,16,23,119.09,2022-12-21,384.61,361
16,16,3,39,243,133.81,2023-06-14,318.85,771
17,17,6,167,12,142.26,2022-06-09,309.3,913
18,18,3,29,125,149.35,2025-02-09,257.56,786
19,19,2,193,1,92.77,2023-10-04,384.59,891
20,20,3,290,56,77.14,2024-02-19,300.8,496
21,21,5,222,294,115.1,2023-05-01,60.81,253
22,22,2,285,43,41.16,2023-05-17,158.43,701
23,23,4,11,180,181.2,2023-08-26,235.65,311
24,24,8,5,112,127.52,2022-05-11,295.52,307
25,25,10,115,289,191.22,2024-08-24,234.99,989
26,26,8,271,33,91.9,2024-11-13,340.98,602
27,27,4,267,75,118.03,2024-09-13,365.31,899
28,28,10,124,84,31.65,2024-08-13,68.76,765
29,29,6,328,247,45.65,2024-02-07,191.37,338
30,30,2,253,167,25.57,2023-02-18,327.25,311
31,31,6,428,342,141.02,2023-01-08,62.13,96
32,32,10,446,322,143.11,2023-05-06,125.56,425
33,33,8,42,124,159.69,2023-11-01,54.4,983
34,34,2,19,203,154.58,2023-04-13,305.7,126
35,35,1,161,286,189.61,2023-08-05,229.02,302
36,36,9,296,235,51.58,2022-11-11,312.62,600
37,37,7,42,312,30.41,2024-02-14,282.87,485
38,38,9,299,152,180.27,2024-10-04,212.84,880
39,39,1,108,9,54.46,2022-09-16,378.25,150
40,40,4,329,111,158.39,2022-08-28,111.24,875
41,41,4,82,306,189.54,2022-09-28,275.55,302
42,42,8,38,144,82.35,2022-08-18,377.12,531
43,43,9,306,170,102.24,2025-03-09,342.08,253
44,44,8,134,180,52.53,2022-06-27,142.95,392
45,45,3,51,56,122.59,2025-03-24,108.63,235
46,46,7,21,350,38.06,2024-06-12,240.63,217
47,47,2,200,344,12.14,2023-10-29,50.75,632
48,48,1,396,238,179.88,2025-03-11,265.94,889
49,49,2,396,96,62.61,2022-07-19,89.1,318
50,50,1,76,112,42.75,2024-07-07,227.97,739
51,51,9,489,128,157.28,2023-04-23,212.5,813
52,52,4,483,102,116.66,2023-12-28,72.39,75
53,53,1,129,9,76.28,2025-02-15,186.06,348
54,54,2,496,23,108.67,2024-01-19,181.34,168
55,55,4,466,310,35.53,2024-06-02,317.7,733
56,56,6,398,292,174.23,2024-11-02,255.3,169
57,57,6,177,298,57.71,2024-08-07,368.28,799
58,58,6,409,269,127.32,2025-02-01,293.31,978
59,59,2,216,226,140.38,2023-08-12,386.71,3
60,60,5,287,362,32.89,2024-10-12,134.07,8
61,61,3,474,353,11.36,2023-03-11,354.93,903
62,62,7,77,311,117.71,2022-12-13,254.76,904
63,63,3,143,167,87.95,2022-07-27,66.4,542
64,64,8,437,326,197.92,2023-04-12,113.51,66
65,65,2,120,158,121.75,2023-10-06,271.77,468
66,66,2,256,112,180.7,2024-09-12,222.92,95
67,67,1,407,270,99.53,2023-12-31,376.08,410
68,68,9,352,28,127.49,2022-09-29,399.35,97
69,69,2,363,136,109.39,2024-05-15,57.08,986
70,70,2,131,298,62.12,2025-01-28,112.17,188
71,71,8,32,34,59.59,2023-02-19,242.12,872
72,72,9,25,333,171.43,2022-06-20,379.47,759
73,73,9,275,12,137.99,2025-01-17,391.66,855
74,74,1,137,257,139.21,2024-03-05,135.95,477
75,75,5,315,28,122.03,2025-03-13,127.02,458
76,76,2,19,275,76.77,2023-02-02,110.09,8
77,77,10,243,7,105.33,2025-01-05,64.8,297
78,78,7,338,209,75.75,2023-06-01,263.09,263
79,79,1,457,4,59.24,2025-03-11,224.17,987
80,80,4,362,330,123.82,2024-07-04,105.01,239
81,81,8,350,196,34.1,2022-04-12,68.73,583
82,82,4,109,189,88.06,2022-05-31,117.44,973
83,83,9,430,246,189.11,2022-11-28,292.3,948
84,84,10,466,20,194.41,2022-11-15,79.91,866
85,85,4,241,31,119.15,2025-01-14,77.13,972
86,86,3,355,58,168.23,2024-01-10,184.47,655
87,87,3,330,322,44.73,2023-05-16,137.71,746
88,88,5,389,14,174.76,2022-11-26,366.48,933
89,89,6,298,233,93.47,2023-09-19,248.35,696
90,90,2,426,292,130.49,2024-11-12,304.55,959
91,91,2,435,136,20.13,2024-05-08,107.91,691
92,92,8,224,197,79.51,2025-01-23,176.7,557
93,93,8,5,115,66.53,2022-10-25,301.63,398
94,94,7,137,140,67.03,2022-04-13,187.56,375
95,95,9,453,21,36.09,2023-09-02,366.45,999
96,96,4,285,268,138.57,2023-08-28,379.92,134
97,97,7,132,343,117.28,2023-07-04,300.15,127
98,98,7,1,112,117.18,2024-07-27,196.95,558
99,99,7,236,239,56.44,2022-12-10,394.27,274
100,100,8,276,365,47.09,2024-09-08,90.33,502
101,101,2,307,268,95.2,2024-06-11,315.02,644
102,102,2,93,273,61.4,2024-04-21,74.79,13
103,103,6,471,139,18.3,2024-07-29,254.22,133
104,104,9,421,166,156.82,2022-09-05,57.27,935
105,105,5,187,195,54.69,2024-11-02,294.78,571
106,106,9,131,317,199.15,2022-11-04,87.57,878
107,107,2,497,187,128.36,2022-07-08,223.92,948
108,108,7,498,353,169.93,2023-06-11,165.17,708
109,109,6,350,119,110.13,2024-03-30,163.62,166
110,110,5,455,207,185.01,2025-02-24,160.71,949
111,111,9,230,87,43.84,2023-05-01,395.64,417
112,112,3,442,285,64.26,2024-10-31,212.44,714
113,113,9,420,164,43.29,2024-07-16,58.55,645
114,114,7,375,8,166.44,2023-06-09,191.77,676
115,115,1,261,170,45.15,2024-02-23,80.34,750
116,116,8,194,124,123.41,2023-07-17,352.12,168
117,117,2,200,283,130.52,2023-11-21,389.66,350
118,118,8,466,139,173.37,2022-04-07,108.02,463
119,119,8,415,189,44.03,2023-07-01,336.92,773
120,120,3,296,322,151.68,2022-12-27,312.27,907
121,121,10,420,127,41.15,2024-09-23,281.74,739
122,122,3,479,181,199.77,2023-04-20,314.03,596
123,123,6,164,291,177.13,2024-03-07,398.14,295
124,124,7,270,346,43.91,2022-09-08,194.66,388
125,125,7,289,286,147.8,2024-04-17,69.55,172
126,126,8,258,61,187.98,2024-07-28,171.37,558
127,127,6,346,285,27.65,2023-04-26,330.28,57
128,128,6,88,32,139.19,2025-02-22,60.01,602
129,129,9,81,225,181.04,2024-04-06,320.67,941
130,130,10,293,335,131.7,2023-01-04,379.77,869
131,131,8,116,128,119.31,2022-08-03,87.64,699
132,132,5,271,300,17.02,2023-05-12,307.65,207
133,133,1,173,282,106.4,2024-01-27,236.36,698
134,134,4,192,128,183.24,2022-07-30,345.31,132
135,135,3,109,202,178.0,2024-03-11,67.27,554
136,136,5,149,340,86.79,2023-01-09,74.33,208
137,137,8,470,1,97.46,2024-05-14,86.22,964
138,138,1,268,246,76.6,2023-09-03,313.11,909
139,139,10,219,242,177.03,2024-07-09,312.99,285
140,140,1,390,20,70.19,2022-06-12,371.81,683
141,141,3,413,27,86.92,2023-05-26,368.04,612
142,142,8,283,288,81.12,2023-09-16,208.77,957
143,143,8,163,23,131.45,2022-11-09,54.49,570
144,144,1,179,365,13.63,2024-11-20,395.5,995
145,145,6,191,100,76.78,2023-01-06,97.28,210
146,146,9,458,121,195.52,2024-01-18,215.6,44
147,147,8,313,317,52.21,2024-02-21,369.29,376
148,148,7,227,75,40.39,2024-01-24,323.98,353
149,149,4,314,183,136.36,2024-11-17,291.68,570
150,150,5,267,350,78.2,2024-05-21,316.69,276
151,151,5,451,315,75.9,2024-06-13,103.77,15
152,152,3,115,132,122.5,2025-01-02,104.76,547
153,153,4,88,228,80.79,2024-11-16,379.03,498
154,154,8,187,119,163.4,2024-03-06,264.44,273
155,155,2,361,98,158.74,2024-10-02,273.74,611
156,156,8,173,101,58.65,2024-07-19,118.25,323
157,157,7,496,191,146.34,2024-06-23,189.33,850
158,158,3,396,137,89.61,2024-03-16,173.51,415
159,159,8,243,56,59.65,2024-03-31,353.73,79
160,160,4,291,149,124.9,2023-08-26,148.08,395
161,161,10,110,68,77.59,2023-06-29,352.32,414
162,162,3,240,8,179.36,2023-06-07,326.8,237
163,163,9,437,178,185.13,2023-08-24,309.3,544
164,164,7,87,68,33.35,2024-06-04,236.51,374
165,165,5,38,127,12.98,2023-05-05,188.64,19
166,166,8,266,7,196.06,2024-03-02,279.48,678
167,167,3,185,156,93.98,2023-07-02,287.53,245
168,168,6,236,60,37.63,2022-07-16,289.44,113
169,169,6,305,202,64.12,2023-03-31,95.49,282
170,170,1,16,228,47.47,2023-06-05,297.48,429
171,171,9,70,203,62.63,2022-04-06,280.81,822
172,172,3,180,303,168.36,2022-09-26,60.32,938
173,173,7,132,62,77.0,2024-11-03,184.78,790
174,174,1,382,228,64.55,2022-10-28,127.28,664
175,175,6,3,133,66.04,2024-09-18,108.19,272
176,176,3,88,272,91.82,2025-03-09,268.83,927
177,177,5,263,46,78.46,2023-02-24,58.3,236
178,178,1,337,123,60.93,2024-01-06,105.88,138
179,179,10,372,162,137.25,2022-04-05,178.34,80
180,180,2,258,244,29.68,2025-03-08,216.4,657
181,181,2,209,62,157.93,2023-08-22,119.34,908
182,182,9,324,137,96.41,2024-10-21,254.87,951
183,183,5,183,72,31.69,2024-02-04,297.39,131
184,184,2,267,234,144.51,2023-01-07,371.24,430
185,185,5,367,59,111.72,2025-03-15,204.54,641
186,186,4,94,78,29.71,2024-03-04,165.65,907
187,187,6,84,343,59.75,2023-08-30,197.68,690
188,188,3,342,126,91.84,2025-01-24,345.02,481
189,189,7,411,259,131.93,2022-07-08,133.77,317
190,190,5,369,335,24.0,2025-03-19,182.21,968
191,191,10,141,53,117.4,2024-09-19,325.14,611
192,192,1,470,217,114.83,2023-02-18,378.4,381
193,193,9,347,31,80.55,2023-04-25,380.38,99
194,194,2,92,67,116.53,2023-11-06,66.9,329
195,195,4,333,118,42.48,2023-04-22,292.16,633
196,196,8,198,76,102.63,2024-06-09,308.7,577
197,197,7,325,6,164.27,2024-10-22,198.55,494
198,198,6,17,278,86.33,2022-05-12,389.16,285
199,199,2,195,335,41.1,2022-09-19,124.85,225
200,200,1,473,106,75.92,2022-11-23,319.82,28
201,201,8,181,214,19.62,2023-06-07,235.81,167
202,202,6,363,112,25.16,2024-06-28,112.33,723
203,203,2,335,228,124.24,2023-06-18,221.29,200
204,204,7,1,229,81.01,2023-07-01,279.96,220
205,205,2,261,266,188.94,2024-04-12,375.21,28
206,206,8,396,161,115.58,2024-10-24,336.69,275
207,207,6,228,344,55.31,2023-04-11,96.59,406
208,208,3,210,83,141.98,2024-01-15,54.08,602
209,209,3,94,204,154.87,2025-02-02,167.75,424
210,210,2,347,196,89.39,2023-09-24,271.5,157
211,211,7,188,248,112.64,2023-12-23,147.21,179
212,212,7,139,108,164.16,2022-10-01,348.96,806
213,213,2,113,298,131.68,2022-07-17,271.01,315
214,214,9,160,260,139.48,2023-10-11,174.79,676
215,215,5,350,317,116.88,2023-12-27,59.07,867
216,216,6,328,343,143.86,2024-08-08,57.73,721
217,217,2,281,219,88.35,2023-12-15,88.07,859
218,218,3,206,279,50.71,2022-10-28,296.76,290
219,219,8,402,14,99.8,2025-03-30,352.89,836
220,220,8,354,84,154.89,2022-10-22,74.61,702
221,221,6,322,2,42.72,2025-03-24,153.78,519
222,222,2,492,128,12.88,2023-04-07,338.57,505
223,223,2,332,218,65.16,2022-07-05,87.24,263
224,224,5,129,292,47.99,2024-03-22,121.86,278
225,225,10,58,362,121.78,2022-05-13,132.34,506
226,226,5,94,194,32.69,2025-01-14,72.42,857
227,227,4,158,286,26.87,2024-01-10,328.65,159
228,228,5,268,20,20.82,2023-09-02,290.33,561
229,229,5,66,137,128.32,2024-11-07,370.23,740
230,230,4,362,224,56.77,2023-04-26,143.04,896
231,231,3,300,232,12.42,2024-06-13,388.77,625
232,232,10,337,262,80.65,2022-05-17,186.93,560
233,233,7,471,32,39.85,2023-08-04,364.21,775
234,234,1,299,65,86.72,2023-03-26,189.7,774
235,235,2,219,308,59.87,2022-09-05,115.1,74
236,236,10,448,208,159.31,2023-11-09,393.05,132
237,237,2,91,282,154.68,2022-05-24,155.05,915
238,238,7,448,82,160.5,2022-10-20,365.46,143
239,239,7,282,292,136.71,2022-10-19,263.62,955
240,240,8,499,142,158.83,2024-02-27,93.65,506
241,241,1,454,274,126.54,2024-12-12,91.44,865
242,242,2,267,278,161.29,2023-07-09,371.49,551
243,243,1,154,231,33.78,2023-04-09,161.76,972
244,244,10,417,269,136.42,2023-04-20,189.8,814
245,245,8,192,349,111.24,2022-06-21,224.57,47
246,246,2,454,79,31.43,2023-02-25,318.62,443
247,247,1,256,290,163.12,2024-02-12,212.68,22
248,248,5,124,159,77.93,2025-02-11,76.06,442
249,249,7,37,297,124.55,2022-12-29,238.27,936
250,250,10,436,255,69.73,2025-01-04,275.52,165
251,251,7,184,45,82.89,2024-05-03,339.7,330
252,252,4,84,319,88.91,2022-07-13,200.0,64
253,253,1,372,27,51.02,2024-07-12,236.93,175
254,254,8,95,37,122.56,2024-01-02,96.79,554
255,255,5,206,93,79.96,2024-12-12,318.33,942
256,256,5,119,320,73.62,2025-01-01,64.38,714
257,257,2,121,126,41.39,2022-12-07,208.76,70
258,258,9,499,326,23.06,2023-06-15,348.9,633
259,259,7,191,126,118.52,2023-07-07,305.15,470
260,260,9,455,236,81.91,2024-03-09,273.88,218
261,261,1,236,51,199.89,2023-09-29,316.59,669
262,262,7,84,331,91.68,2024-01-09,173.67,72
263,263,6,270,299,106.86,2023-01-17,109.3,442
264,264,9,465,194,121.33,2022-07-06,255.42,18
265,265,4,481,247,143.22,2022-09-10,381.06,212
266,266,1,251,231,120.2,2022-10-19,322.56,493
267,267,3,223,69,128.66,2024-11-26,233.96,935
268,268,4,156,43,17.82,2022-07-27,336.12,913
269,269,7,205,85,102.05,2023-02-19,95.47,943
270,270,5,84,131,143.36,2024-07-22,399.02,644
271,271,3,384,142,179.49,2025-03-20,109.71,314
272,272,8,206,307,109.15,2022-04-22,252.16,692
273,273,9,197,191,106.98,2024-05-02,252.06,807
274,274,8,486,361,33.34,2024-07-23,264.3,492
275,275,2,44,47,177.28,2023-01-13,331.21,233
276,276,7,189,298,186.52,2024-08-13,335.21,732
277,277,9,439,9,27.61,2024-04-27,238.4,58
278,278,2,489,187,12.37,2024-07-16,384.33,203
279,279,4,255,129,156.41,2022-06-12,276.75,501
280,280,7,258,157,102.84,2023-12-04,211.14,688
281,281,9,413,211,111.16,2024-01-06,385.72,167
282,282,2,33,93,177.6,2022-07-29,326.95,16
283,283,5,241,327,131.01,2023-08-08,152.36,692
284,284,8,108,82,55.51,2025-03-17,228.87,546
285,285,2,303,244,152.25,2023-07-08,86.5,659
286,286,10,62,259,90.9,2023-09-20,298.55,98
287,287,8,423,337,98.84,2024-11-22,102.37,791
288,288,6,189,98,177.3,2024-06-01,208.29,175
289,289,6,239,293,45.69,2023-08-27,391.62,695
290,290,10,341,182,117.52,2024-06-05,391.15,319
291,291,9,413,26,33.06,2023-12-14,95.57,409
292,292,7,440,229,177.2,2023-11-06,86.42,254
293,293,3,492,67,177.08,2023-03-25,50.12,985
294,294,7,49,220,194.76,2023-10-01,95.91,845
295,295,1,72,365,29.82,2024-02-01,183.67,390
296,296,4,334,162,191.59,2023-08-19,332.3,570
297,297,2,252,11,155.76,2023-07-04,95.3,649
298,298,5,203,360,191.31,2022-08-02,137.71,340
299,299,7,479,5,105.24,2024-06-20,392.1,643
300,300,6,258,85,144.13,2022-05-14,60.99,690
301,301,4,47,321,105.42,2022-12-12,299.86,336
302,302,10,155,335,16.0,2024-12-01,317.88,472
303,303,6,6,108,50.26,2024-08-02,142.05,676
304,304,8,279,365,99.8,2025-02-20,143.75,792
305,305,8,378,211,155.77,2024-06-19,288.31,614
306,306,6,107,251,26.93,2022-12-29,211.28,18
307,307,6,282,152,107.29,2023-09-07,115.45,743
308,308,8,61,244,130.84,2022-11-02,122.13,496
309,309,5,158,334,115.47,2022-07-27,222.36,835
310,310,8,125,342,97.02,2022-12-22,80.56,736
311,311,7,228,94,109.28,2025-01-23,297.26,476
312,312,1,490,63,196.74,2024-06-20,74.15,52
313,313,4,361,305,180.71,2025-03-30,309.91,554
314,314,5,267,48,33.86,2024-07-17,199.8,554
315,315,8,497,105,87.14,2023-11-13,51.56,897
316,316,1,118,6,18.12,2024-02-01,114.18,562
317,317,4,467,44,77.5,2024-09-23,146.13,644
318,318,7,63,56,53.86,2022-06-03,200.86,245
319,319,7,288,184,34.7,2023-08-04,345.22,47
320,320,2,322,275,35.64,2024-11-07,263.91,906
321,321,8,176,163,19.4,2023-05-28,254.69,339
322,322,5,322,283,181.77,2023-11-27,130.14,298
323,323,6,445,123,176.79,2024-10-01,131.86,893
324,324,6,102,191,102.54,2024-10-26,85.56,981
325,325,10,428,23,29.22,2024-06-25,263.3,382
326,326,2,384,233,176.49,2023-07-25,139.51,607
327,327,10,45,242,169.16,2022-12-28,128.27,702
328,328,9,366,299,131.37,2024-07-11,257.16,177
329,329,4,152,276,158.4,2024-05-18,181.58,743
330,330,10,195,184,91.93,2022-11-28,168.1,943
331,331,2,277,96,62.96,2025-03-11,266.58,962
332,332,9,93,36,85.05,2024-07-05,79.5,567
333,333,3,176,200,116.48,2023-06-19,177.09,298
334,334,6,481,2,98.69,2024-02-26,80.7,165
335,335,3,160,234,74.93,2022-05-25,171.36,472
